1 NN, Adiac, 0.6112531969309463
3 NN, Adiac, 0.578005115089514
4 NN, Adiac, 0.5703324808184144
5 NN, Adiac, 0.5575447570332481
6 NN, Adiac, 0.5549872122762148
7 NN, Adiac, 0.5447570332480819
8 NN, Adiac, 0.5242966751918159
9 NN, Adiac, 0.5063938618925832
1 NN, ArrowHead, 0.8
3 NN, ArrowHead, 0.7885714285714286
4 NN, ArrowHead, 0.7942857142857143
5 NN, ArrowHead, 0.6457142857142857
6 NN, ArrowHead, 0.6571428571428571
7 NN, ArrowHead, 0.6457142857142857
8 NN, ArrowHead, 0.6514285714285715
9 NN, ArrowHead, 0.64
1 NN, Beef, 0.6666666666666666
3 NN, Beef, 0.6333333333333333
4 NN, Beef, 0.6
5 NN, Beef, 0.6666666666666666
6 NN, Beef, 0.6666666666666666
7 NN, Beef, 0.6
8 NN, Beef, 0.6333333333333333
9 NN, Beef, 0.6666666666666666
1 NN, BeetleFly, 0.75
3 NN, BeetleFly, 0.65
4 NN, BeetleFly, 0.75
5 NN, BeetleFly, 0.6
6 NN, BeetleFly, 0.7
7 NN, BeetleFly, 0.75
8 NN, BeetleFly, 0.75
9 NN, BeetleFly, 0.6
1 NN, BirdChicken, 0.55
3 NN, BirdChicken, 0.45
4 NN, BirdChicken, 0.45
5 NN, BirdChicken, 0.55
6 NN, BirdChicken, 0.5
7 NN, BirdChicken, 0.45
8 NN, BirdChicken, 0.5
9 NN, BirdChicken, 0.55
1 NN, Car, 0.7333333333333333
3 NN, Car, 0.6666666666666666
4 NN, Car, 0.6666666666666666
5 NN, Car, 0.65
6 NN, Car, 0.6333333333333333
7 NN, Car, 0.6333333333333333
8 NN, Car, 0.6166666666666667
9 NN, Car, 0.6333333333333333
1 NN, CBF, 0.8522222222222222
3 NN, CBF, 0.8355555555555556
4 NN, CBF, 0.8422222222222222
5 NN, CBF, 0.7744444444444445
6 NN, CBF, 0.7888888888888889
7 NN, CBF, 0.74
8 NN, CBF, 0.7622222222222222
9 NN, CBF, 0.7733333333333333
1 NN, ChlorineConcentration, 0.65
3 NN, ChlorineConcentration, 0.5979166666666667
4 NN, ChlorineConcentration, 0.6002604166666666
5 NN, ChlorineConcentration, 0.5901041666666667
6 NN, ChlorineConcentration, 0.571875
7 NN, ChlorineConcentration, 0.5588541666666667
8 NN, ChlorineConcentration, 0.5588541666666667
9 NN, ChlorineConcentration, 0.5565104166666667
1 NN, CinCECGTorso, 0.8971014492753623
3 NN, CinCECGTorso, 0.8543478260869565
4 NN, CinCECGTorso, 0.8652173913043478
5 NN, CinCECGTorso, 0.8123188405797102
6 NN, CinCECGTorso, 0.7876811594202898
7 NN, CinCECGTorso, 0.7615942028985507
8 NN, CinCECGTorso, 0.7268115942028985
9 NN, CinCECGTorso, 0.6739130434782609
1 NN, Coffee, 1.0
3 NN, Coffee, 1.0
4 NN, Coffee, 1.0
5 NN, Coffee, 0.9642857142857143
6 NN, Coffee, 0.9642857142857143
7 NN, Coffee, 0.9642857142857143
8 NN, Coffee, 1.0
9 NN, Coffee, 1.0
1 NN, Computers, 0.576
3 NN, Computers, 0.62
4 NN, Computers, 0.616
5 NN, Computers, 0.604
6 NN, Computers, 0.616
7 NN, Computers, 0.584
8 NN, Computers, 0.632
9 NN, Computers, 0.58
1 NN, CricketX, 0.5769230769230769
3 NN, CricketX, 0.5666666666666667
4 NN, CricketX, 0.5512820512820513
5 NN, CricketX, 0.5333333333333333
6 NN, CricketX, 0.5076923076923077
7 NN, CricketX, 0.4948717948717949
8 NN, CricketX, 0.4846153846153846
9 NN, CricketX, 0.4794871794871795
1 NN, CricketY, 0.5666666666666667
3 NN, CricketY, 0.5307692307692308
4 NN, CricketY, 0.5282051282051282
5 NN, CricketY, 0.5230769230769231
6 NN, CricketY, 0.5230769230769231
7 NN, CricketY, 0.48717948717948717
8 NN, CricketY, 0.47435897435897434
9 NN, CricketY, 0.47435897435897434
1 NN, CricketZ, 0.5871794871794872
3 NN, CricketZ, 0.5487179487179488
4 NN, CricketZ, 0.5384615384615384
5 NN, CricketZ, 0.5230769230769231
6 NN, CricketZ, 0.5025641025641026
7 NN, CricketZ, 0.49230769230769234
8 NN, CricketZ, 0.48717948717948717
9 NN, CricketZ, 0.4794871794871795
1 NN, DiatomSizeReduction, 0.934640522875817
3 NN, DiatomSizeReduction, 0.8856209150326797
4 NN, DiatomSizeReduction, 0.8888888888888888
5 NN, DiatomSizeReduction, 0.8856209150326797
6 NN, DiatomSizeReduction, 0.8823529411764706
7 NN, DiatomSizeReduction, 0.8758169934640523
8 NN, DiatomSizeReduction, 0.8823529411764706
9 NN, DiatomSizeReduction, 0.8496732026143791
1 NN, DistalPhalanxOutlineCorrect, 0.717391304347826
3 NN, DistalPhalanxOutlineCorrect, 0.7391304347826086
4 NN, DistalPhalanxOutlineCorrect, 0.7282608695652174
5 NN, DistalPhalanxOutlineCorrect, 0.7282608695652174
6 NN, DistalPhalanxOutlineCorrect, 0.7246376811594203
7 NN, DistalPhalanxOutlineCorrect, 0.7246376811594203
8 NN, DistalPhalanxOutlineCorrect, 0.7210144927536232
9 NN, DistalPhalanxOutlineCorrect, 0.7246376811594203
1 NN, DistalPhalanxOutlineAgeGroup, 0.6258992805755396
3 NN, DistalPhalanxOutlineAgeGroup, 0.697841726618705
4 NN, DistalPhalanxOutlineAgeGroup, 0.6690647482014388
5 NN, DistalPhalanxOutlineAgeGroup, 0.6690647482014388
6 NN, DistalPhalanxOutlineAgeGroup, 0.6690647482014388
7 NN, DistalPhalanxOutlineAgeGroup, 0.697841726618705
8 NN, DistalPhalanxOutlineAgeGroup, 0.6690647482014388
9 NN, DistalPhalanxOutlineAgeGroup, 0.697841726618705
1 NN, DistalPhalanxTW, 0.6330935251798561
3 NN, DistalPhalanxTW, 0.6115107913669064
4 NN, DistalPhalanxTW, 0.6115107913669064
5 NN, DistalPhalanxTW, 0.6546762589928058
6 NN, DistalPhalanxTW, 0.6474820143884892
7 NN, DistalPhalanxTW, 0.6402877697841727
8 NN, DistalPhalanxTW, 0.6546762589928058
9 NN, DistalPhalanxTW, 0.6546762589928058
1 NN, Earthquakes, 0.7122302158273381
3 NN, Earthquakes, 0.697841726618705
4 NN, Earthquakes, 0.7122302158273381
5 NN, Earthquakes, 0.7266187050359713
6 NN, Earthquakes, 0.7122302158273381
7 NN, Earthquakes, 0.7338129496402878
8 NN, Earthquakes, 0.7410071942446043
9 NN, Earthquakes, 0.7338129496402878
1 NN, ECG200, 0.88
3 NN, ECG200, 0.9
4 NN, ECG200, 0.91
5 NN, ECG200, 0.9
6 NN, ECG200, 0.9
7 NN, ECG200, 0.89
8 NN, ECG200, 0.89
9 NN, ECG200, 0.86
1 NN, ECG5000, 0.9248888888888889
3 NN, ECG5000, 0.936
4 NN, ECG5000, 0.9364444444444444
5 NN, ECG5000, 0.9395555555555556
6 NN, ECG5000, 0.9402222222222222
7 NN, ECG5000, 0.9395555555555556
8 NN, ECG5000, 0.9388888888888889
9 NN, ECG5000, 0.9391111111111111
1 NN, ECGFiveDays, 0.7967479674796748
3 NN, ECGFiveDays, 0.7398373983739838
4 NN, ECGFiveDays, 0.7688734030197445
5 NN, ECGFiveDays, 0.6120789779326364
6 NN, ECGFiveDays, 0.6376306620209059
7 NN, ECGFiveDays, 0.5842044134727061
8 NN, ECGFiveDays, 0.6085946573751452
9 NN, ECGFiveDays, 0.5249709639953543
1 NN, FaceAll, 0.7136094674556213
3 NN, FaceAll, 0.6976331360946746
4 NN, FaceAll, 0.6946745562130178
5 NN, FaceAll, 0.6674556213017752
6 NN, FaceAll, 0.6668639053254438
7 NN, FaceAll, 0.6473372781065089
8 NN, FaceAll, 0.6396449704142012
9 NN, FaceAll, 0.6337278106508876
1 NN, FaceFour, 0.7840909090909091
3 NN, FaceFour, 0.6931818181818182
4 NN, FaceFour, 0.7159090909090909
5 NN, FaceFour, 0.6363636363636364
6 NN, FaceFour, 0.5909090909090909
7 NN, FaceFour, 0.5113636363636364
8 NN, FaceFour, 0.4772727272727273
9 NN, FaceFour, 0.4772727272727273
1 NN, FacesUCR, 0.7692682926829268
3 NN, FacesUCR, 0.7282926829268292
4 NN, FacesUCR, 0.697560975609756
5 NN, FacesUCR, 0.6604878048780488
6 NN, FacesUCR, 0.6439024390243903
7 NN, FacesUCR, 0.6292682926829268
8 NN, FacesUCR, 0.6175609756097561
9 NN, FacesUCR, 0.5907317073170731
1 NN, FiftyWords, 0.6307692307692307
3 NN, FiftyWords, 0.643956043956044
4 NN, FiftyWords, 0.6417582417582418
5 NN, FiftyWords, 0.6483516483516484
6 NN, FiftyWords, 0.6197802197802198
7 NN, FiftyWords, 0.610989010989011
8 NN, FiftyWords, 0.6043956043956044
9 NN, FiftyWords, 0.5956043956043956
1 NN, Fish, 0.7828571428571428
3 NN, Fish, 0.7714285714285715
4 NN, Fish, 0.7485714285714286
5 NN, Fish, 0.76
6 NN, Fish, 0.7257142857142858
7 NN, Fish, 0.7142857142857143
8 NN, Fish, 0.7142857142857143
9 NN, Fish, 0.7142857142857143
1 NN, FordA, 0.6651515151515152
3 NN, FordA, 0.6954545454545454
4 NN, FordA, 0.6977272727272728
5 NN, FordA, 0.7196969696969697
6 NN, FordA, 0.7143939393939394
7 NN, FordA, 0.7212121212121212
8 NN, FordA, 0.7212121212121212
9 NN, FordA, 0.7234848484848485
1 NN, FordB, 0.6061728395061728
3 NN, FordB, 0.6259259259259259
4 NN, FordB, 0.6123456790123457
5 NN, FordB, 0.6234567901234568
6 NN, FordB, 0.6234567901234568
7 NN, FordB, 0.6370370370370371
8 NN, FordB, 0.6469135802469136
9 NN, FordB, 0.6481481481481481
1 NN, GunPoint, 0.9133333333333333
3 NN, GunPoint, 0.8733333333333333
4 NN, GunPoint, 0.9
5 NN, GunPoint, 0.8
6 NN, GunPoint, 0.8333333333333334
7 NN, GunPoint, 0.7733333333333333
8 NN, GunPoint, 0.7733333333333333
9 NN, GunPoint, 0.7466666666666667
1 NN, Ham, 0.6
3 NN, Ham, 0.5904761904761905
4 NN, Ham, 0.6
5 NN, Ham, 0.6285714285714286
6 NN, Ham, 0.638095238095238
7 NN, Ham, 0.6476190476190476
8 NN, Ham, 0.6571428571428571
9 NN, Ham, 0.6666666666666666
1 NN, HandOutlines, 0.8621621621621621
3 NN, HandOutlines, 0.8864864864864865
4 NN, HandOutlines, 0.8783783783783784
5 NN, HandOutlines, 0.8810810810810811
6 NN, HandOutlines, 0.8783783783783784
7 NN, HandOutlines, 0.8783783783783784
8 NN, HandOutlines, 0.8837837837837837
9 NN, HandOutlines, 0.8783783783783784
1 NN, Haptics, 0.37012987012987014
3 NN, Haptics, 0.38636363636363635
4 NN, Haptics, 0.4090909090909091
5 NN, Haptics, 0.4253246753246753
6 NN, Haptics, 0.42207792207792205
7 NN, Haptics, 0.42857142857142855
8 NN, Haptics, 0.44155844155844154
9 NN, Haptics, 0.41233766233766234
1 NN, Herring, 0.515625
3 NN, Herring, 0.5625
4 NN, Herring, 0.578125
5 NN, Herring, 0.515625
6 NN, Herring, 0.484375
7 NN, Herring, 0.515625
8 NN, Herring, 0.546875
9 NN, Herring, 0.515625
1 NN, InlineSkate, 0.3418181818181818
3 NN, InlineSkate, 0.2927272727272727
4 NN, InlineSkate, 0.24909090909090909
5 NN, InlineSkate, 0.24181818181818182
6 NN, InlineSkate, 0.24545454545454545
7 NN, InlineSkate, 0.24
8 NN, InlineSkate, 0.23272727272727273
9 NN, InlineSkate, 0.23272727272727273
1 NN, InsectWingbeatSound, 0.5616161616161616
3 NN, InsectWingbeatSound, 0.5904040404040404
4 NN, InsectWingbeatSound, 0.5964646464646465
5 NN, InsectWingbeatSound, 0.6005050505050505
6 NN, InsectWingbeatSound, 0.6085858585858586
7 NN, InsectWingbeatSound, 0.6111111111111112
8 NN, InsectWingbeatSound, 0.6111111111111112
9 NN, InsectWingbeatSound, 0.6050505050505051
1 NN, ItalyPowerDemand, 0.9552964042759962
3 NN, ItalyPowerDemand, 0.956268221574344
4 NN, ItalyPowerDemand, 0.9543245869776482
5 NN, ItalyPowerDemand, 0.9523809523809523
6 NN, ItalyPowerDemand, 0.9543245869776482
7 NN, ItalyPowerDemand, 0.9601554907677357
8 NN, ItalyPowerDemand, 0.9533527696793003
9 NN, ItalyPowerDemand, 0.9630709426627794
1 NN, LargeKitchenAppliances, 0.49333333333333335
3 NN, LargeKitchenAppliances, 0.4666666666666667
4 NN, LargeKitchenAppliances, 0.4613333333333333
5 NN, LargeKitchenAppliances, 0.44533333333333336
6 NN, LargeKitchenAppliances, 0.4533333333333333
7 NN, LargeKitchenAppliances, 0.44
8 NN, LargeKitchenAppliances, 0.45066666666666666
9 NN, LargeKitchenAppliances, 0.43733333333333335
1 NN, Lightning2, 0.7540983606557377
3 NN, Lightning2, 0.7704918032786885
4 NN, Lightning2, 0.7540983606557377
5 NN, Lightning2, 0.7213114754098361
6 NN, Lightning2, 0.7704918032786885
7 NN, Lightning2, 0.6885245901639344
8 NN, Lightning2, 0.6885245901639344
9 NN, Lightning2, 0.6885245901639344
1 NN, Lightning7, 0.5753424657534246
3 NN, Lightning7, 0.6164383561643836
4 NN, Lightning7, 0.6438356164383562
5 NN, Lightning7, 0.589041095890411
6 NN, Lightning7, 0.5753424657534246
7 NN, Lightning7, 0.5616438356164384
8 NN, Lightning7, 0.547945205479452
9 NN, Lightning7, 0.5342465753424658
1 NN, Mallat, 0.9142857142857143
3 NN, Mallat, 0.920682302771855
4 NN, Mallat, 0.9202558635394457
5 NN, Mallat, 0.8622601279317698
6 NN, Mallat, 0.7931769722814499
7 NN, Mallat, 0.7829424307036247
8 NN, Mallat, 0.7897654584221748
9 NN, Mallat, 0.7867803837953091
1 NN, Meat, 0.9333333333333333
3 NN, Meat, 0.9333333333333333
4 NN, Meat, 0.9333333333333333
5 NN, Meat, 0.9166666666666666
6 NN, Meat, 0.9166666666666666
7 NN, Meat, 0.9
8 NN, Meat, 0.9
9 NN, Meat, 0.9
1 NN, MedicalImages, 0.6842105263157895
3 NN, MedicalImages, 0.6868421052631579
4 NN, MedicalImages, 0.6894736842105263
5 NN, MedicalImages, 0.6789473684210526
6 NN, MedicalImages, 0.6802631578947368
7 NN, MedicalImages, 0.6723684210526316
8 NN, MedicalImages, 0.6618421052631579
9 NN, MedicalImages, 0.6460526315789473
1 NN, MiddlePhalanxOutlineCorrect, 0.7663230240549829
3 NN, MiddlePhalanxOutlineCorrect, 0.7697594501718213
4 NN, MiddlePhalanxOutlineCorrect, 0.7903780068728522
5 NN, MiddlePhalanxOutlineCorrect, 0.7835051546391752
6 NN, MiddlePhalanxOutlineCorrect, 0.7835051546391752
7 NN, MiddlePhalanxOutlineCorrect, 0.7766323024054983
8 NN, MiddlePhalanxOutlineCorrect, 0.7869415807560137
9 NN, MiddlePhalanxOutlineCorrect, 0.7800687285223368
1 NN, MiddlePhalanxOutlineAgeGroup, 0.5194805194805194
3 NN, MiddlePhalanxOutlineAgeGroup, 0.564935064935065
4 NN, MiddlePhalanxOutlineAgeGroup, 0.551948051948052
