1 NN, Adiac, 0.6112531969309463
5 NN, MiddlePhalanxOutlineAgeGroup, 0.551948051948052
6 NN, MiddlePhalanxOutlineAgeGroup, 0.564935064935065
7 NN, MiddlePhalanxOutlineAgeGroup, 0.577922077922078
8 NN, MiddlePhalanxOutlineAgeGroup, 0.5974025974025974
9 NN, MiddlePhalanxOutlineAgeGroup, 0.5714285714285714
1 NN, MiddlePhalanxTW, 0.512987012987013
3 NN, MiddlePhalanxTW, 0.5454545454545454
4 NN, MiddlePhalanxTW, 0.538961038961039
5 NN, MiddlePhalanxTW, 0.5714285714285714
6 NN, MiddlePhalanxTW, 0.5714285714285714
7 NN, MiddlePhalanxTW, 0.577922077922078
8 NN, MiddlePhalanxTW, 0.564935064935065
9 NN, MiddlePhalanxTW, 0.538961038961039
1 NN, MoteStrain, 0.8785942492012779
3 NN, MoteStrain, 0.8618210862619808
4 NN, MoteStrain, 0.8626198083067093
5 NN, MoteStrain, 0.8514376996805112
6 NN, MoteStrain, 0.8506389776357828
7 NN, MoteStrain, 0.8258785942492013
8 NN, MoteStrain, 0.8498402555910544
9 NN, MoteStrain, 0.8130990415335463
1 NN, NonInvasiveFetalECGThorax1, 0.8290076335877863
3 NN, NonInvasiveFetalECGThorax1, 0.8269720101781171
4 NN, NonInvasiveFetalECGThorax1, 0.8346055979643766
5 NN, NonInvasiveFetalECGThorax1, 0.8269720101781171
6 NN, NonInvasiveFetalECGThorax1, 0.8330788804071246
7 NN, NonInvasiveFetalECGThorax1, 0.8284987277353689
8 NN, NonInvasiveFetalECGThorax1, 0.8290076335877863
9 NN, NonInvasiveFetalECGThorax1, 0.8223918575063613
1 NN, NonInvasiveFetalECGThorax2, 0.8798982188295166
3 NN, NonInvasiveFetalECGThorax2, 0.8849872773536895
4 NN, NonInvasiveFetalECGThorax2, 0.889058524173028
5 NN, NonInvasiveFetalECGThorax2, 0.8870229007633588
6 NN, NonInvasiveFetalECGThorax2, 0.8895674300254452
7 NN, NonInvasiveFetalECGThorax2, 0.8839694656488549
8 NN, NonInvasiveFetalECGThorax2, 0.8875318066157761
9 NN, NonInvasiveFetalECGThorax2, 0.8860050890585242
1 NN, OliveOil, 0.8666666666666667
3 NN, OliveOil, 0.8666666666666667
4 NN, OliveOil, 0.9
5 NN, OliveOil, 0.8
6 NN, OliveOil, 0.8333333333333334
7 NN, OliveOil, 0.8333333333333334
8 NN, OliveOil, 0.8333333333333334
9 NN, OliveOil, 0.7333333333333333
1 NN, OSULeaf, 0.5206611570247934
3 NN, OSULeaf, 0.5165289256198347
4 NN, OSULeaf, 0.4834710743801653
5 NN, OSULeaf, 0.4793388429752066
6 NN, OSULeaf, 0.47520661157024796
7 NN, OSULeaf, 0.4834710743801653
8 NN, OSULeaf, 0.45867768595041325
9 NN, OSULeaf, 0.44214876033057854
1 NN, PhalangesOutlinesCorrect, 0.7610722610722611
3 NN, PhalangesOutlinesCorrect, 0.7797202797202797
4 NN, PhalangesOutlinesCorrect, 0.789044289044289
5 NN, PhalangesOutlinesCorrect, 0.7785547785547785
6 NN, PhalangesOutlinesCorrect, 0.7808857808857809
7 NN, PhalangesOutlinesCorrect, 0.7785547785547785
8 NN, PhalangesOutlinesCorrect, 0.7832167832167832
9 NN, PhalangesOutlinesCorrect, 0.7750582750582751
1 NN, Phoneme, 0.10917721518987342
3 NN, Phoneme, 0.11286919831223628
4 NN, Phoneme, 0.12078059071729957
5 NN, Phoneme, 0.125
6 NN, Phoneme, 0.12974683544303797
7 NN, Phoneme, 0.12447257383966245
8 NN, Phoneme, 0.12447257383966245
9 NN, Phoneme, 0.12552742616033755
1 NN, Plane, 0.9619047619047619
3 NN, Plane, 0.9619047619047619
4 NN, Plane, 0.9619047619047619
5 NN, Plane, 0.9619047619047619
6 NN, Plane, 0.9619047619047619
7 NN, Plane, 0.9523809523809523
8 NN, Plane, 0.9523809523809523
9 NN, Plane, 0.9428571428571428
1 NN, ProximalPhalanxOutlineCorrect, 0.8075601374570447
3 NN, ProximalPhalanxOutlineCorrect, 0.8487972508591065
4 NN, ProximalPhalanxOutlineCorrect, 0.8487972508591065
5 NN, ProximalPhalanxOutlineCorrect, 0.8419243986254296
6 NN, ProximalPhalanxOutlineCorrect, 0.845360824742268
7 NN, ProximalPhalanxOutlineCorrect, 0.8419243986254296
8 NN, ProximalPhalanxOutlineCorrect, 0.8384879725085911
9 NN, ProximalPhalanxOutlineCorrect, 0.8247422680412371
1 NN, ProximalPhalanxOutlineAgeGroup, 0.7853658536585366
3 NN, ProximalPhalanxOutlineAgeGroup, 0.8195121951219512
4 NN, ProximalPhalanxOutlineAgeGroup, 0.8195121951219512
5 NN, ProximalPhalanxOutlineAgeGroup, 0.824390243902439
6 NN, ProximalPhalanxOutlineAgeGroup, 0.8292682926829268
7 NN, ProximalPhalanxOutlineAgeGroup, 0.8341463414634146
8 NN, ProximalPhalanxOutlineAgeGroup, 0.8341463414634146
9 NN, ProximalPhalanxOutlineAgeGroup, 0.8341463414634146
1 NN, ProximalPhalanxTW, 0.7073170731707317
3 NN, ProximalPhalanxTW, 0.7707317073170732
4 NN, ProximalPhalanxTW, 0.7853658536585366
5 NN, ProximalPhalanxTW, 0.8
6 NN, ProximalPhalanxTW, 0.7902439024390244
7 NN, ProximalPhalanxTW, 0.7951219512195122
8 NN, ProximalPhalanxTW, 0.7951219512195122
9 NN, ProximalPhalanxTW, 0.8
1 NN, RefrigerationDevices, 0.39466666666666667
3 NN, RefrigerationDevices, 0.37866666666666665
4 NN, RefrigerationDevices, 0.38666666666666666
5 NN, RefrigerationDevices, 0.384
6 NN, RefrigerationDevices, 0.4026666666666667
7 NN, RefrigerationDevices, 0.41333333333333333
8 NN, RefrigerationDevices, 0.408
9 NN, RefrigerationDevices, 0.4026666666666667
1 NN, ScreenType, 0.36
3 NN, ScreenType, 0.38133333333333336
4 NN, ScreenType, 0.4
5 NN, ScreenType, 0.4053333333333333
6 NN, ScreenType, 0.4106666666666667
7 NN, ScreenType, 0.3973333333333333
8 NN, ScreenType, 0.39466666666666667
9 NN, ScreenType, 0.4
1 NN, ShapeletSim, 0.5388888888888889
3 NN, ShapeletSim, 0.5277777777777778
4 NN, ShapeletSim, 0.5277777777777778
5 NN, ShapeletSim, 0.5444444444444444
6 NN, ShapeletSim, 0.5222222222222223
7 NN, ShapeletSim, 0.5166666666666667
8 NN, ShapeletSim, 0.5166666666666667
9 NN, ShapeletSim, 0.5111111111111111
1 NN, ShapesAll, 0.7516666666666667
3 NN, ShapesAll, 0.7333333333333333
4 NN, ShapesAll, 0.7133333333333334
5 NN, ShapesAll, 0.6916666666666667
6 NN, ShapesAll, 0.6633333333333333
7 NN, ShapesAll, 0.6416666666666667
8 NN, ShapesAll, 0.6366666666666667
9 NN, ShapesAll, 0.6266666666666667
1 NN, SmallKitchenAppliances, 0.3413333333333333
3 NN, SmallKitchenAppliances, 0.34933333333333333
4 NN, SmallKitchenAppliances, 0.3626666666666667
5 NN, SmallKitchenAppliances, 0.344
6 NN, SmallKitchenAppliances, 0.3546666666666667
7 NN, SmallKitchenAppliances, 0.36
8 NN, SmallKitchenAppliances, 0.36
9 NN, SmallKitchenAppliances, 0.3546666666666667
1 NN, SonyAIBORobotSurface1, 0.6955074875207987
3 NN, SonyAIBORobotSurface1, 0.5740432612312812
4 NN, SonyAIBORobotSurface1, 0.6006655574043261
5 NN, SonyAIBORobotSurface1, 0.46921797004991683
6 NN, SonyAIBORobotSurface1, 0.4875207986688852
7 NN, SonyAIBORobotSurface1, 0.43926788685524126
8 NN, SonyAIBORobotSurface1, 0.4425956738768719
9 NN, SonyAIBORobotSurface1, 0.43094841930116473
1 NN, SonyAIBORobotSurface2, 0.8593913955928646
3 NN, SonyAIBORobotSurface2, 0.7985309548793285
4 NN, SonyAIBORobotSurface2, 0.7974816369359916
5 NN, SonyAIBORobotSurface2, 0.7712486883525709
6 NN, SonyAIBORobotSurface2, 0.7743966421825813
7 NN, SonyAIBORobotSurface2, 0.7565582371458552
8 NN, SonyAIBORobotSurface2, 0.7607555089192025
9 NN, SonyAIBORobotSurface2, 0.7460650577124869
1 NN, StarLightCurves, 0.8488343856240894
3 NN, StarLightCurves, 0.8482272948033026
4 NN, StarLightCurves, 0.8501699854298203
5 NN, StarLightCurves, 0.8450704225352113
6 NN, StarLightCurves, 0.8493200582807188
7 NN, StarLightCurves, 0.8442204953861098
8 NN, StarLightCurves, 0.8471345313258863
9 NN, StarLightCurves, 0.8428848955803788
1 NN, Strawberry, 0.9459459459459459
3 NN, Strawberry, 0.9243243243243243
4 NN, Strawberry, 0.9324324324324325
5 NN, Strawberry, 0.9216216216216216
6 NN, Strawberry, 0.9135135135135135
7 NN, Strawberry, 0.9135135135135135
8 NN, Strawberry, 0.918918918918919
9 NN, Strawberry, 0.9108108108108108
1 NN, SwedishLeaf, 0.7888
3 NN, SwedishLeaf, 0.7456
4 NN, SwedishLeaf, 0.7376
5 NN, SwedishLeaf, 0.7312
6 NN, SwedishLeaf, 0.7168
7 NN, SwedishLeaf, 0.712
8 NN, SwedishLeaf, 0.712
9 NN, SwedishLeaf, 0.696
1 NN, Symbols, 0.8994974874371859
3 NN, Symbols, 0.8562814070351759
4 NN, Symbols, 0.8613065326633166
5 NN, Symbols, 0.807035175879397
6 NN, Symbols, 0.7638190954773869
7 NN, Symbols, 0.6261306532663317
8 NN, Symbols, 0.5226130653266332
9 NN, Symbols, 0.3507537688442211
1 NN, SyntheticControl, 0.88
3 NN, SyntheticControl, 0.89
4 NN, SyntheticControl, 0.8866666666666667
5 NN, SyntheticControl, 0.86
6 NN, SyntheticControl, 0.88
7 NN, SyntheticControl, 0.87
8 NN, SyntheticControl, 0.8833333333333333
9 NN, SyntheticControl, 0.86
1 NN, ToeSegmentation1, 0.6798245614035088
3 NN, ToeSegmentation1, 0.6052631578947368
4 NN, ToeSegmentation1, 0.6578947368421053
5 NN, ToeSegmentation1, 0.6140350877192983
6 NN, ToeSegmentation1, 0.6622807017543859
7 NN, ToeSegmentation1, 0.6052631578947368
8 NN, ToeSegmentation1, 0.6359649122807017
9 NN, ToeSegmentation1, 0.5921052631578947
1 NN, ToeSegmentation2, 0.8076923076923077
3 NN, ToeSegmentation2, 0.823076923076923
4 NN, ToeSegmentation2, 0.8384615384615385
5 NN, ToeSegmentation2, 0.8461538461538461
6 NN, ToeSegmentation2, 0.8461538461538461
7 NN, ToeSegmentation2, 0.7923076923076923
8 NN, ToeSegmentation2, 0.8076923076923077
9 NN, ToeSegmentation2, 0.7
1 NN, Trace, 0.76
3 NN, Trace, 0.65
4 NN, Trace, 0.67
5 NN, Trace, 0.54
6 NN, Trace, 0.61
7 NN, Trace, 0.52
8 NN, Trace, 0.53
9 NN, Trace, 0.44
1 NN, TwoLeadECG, 0.7471466198419666
3 NN, TwoLeadECG, 0.6347673397717296
4 NN, TwoLeadECG, 0.6470588235294118
5 NN, TwoLeadECG, 0.597892888498683
6 NN, TwoLeadECG, 0.6022827041264267
7 NN, TwoLeadECG, 0.582089552238806
8 NN, TwoLeadECG, 0.5794556628621598
9 NN, TwoLeadECG, 0.5671641791044776
1 NN, TwoPatterns, 0.90675
3 NN, TwoPatterns, 0.87925
4 NN, TwoPatterns, 0.876
5 NN, TwoPatterns, 0.849
6 NN, TwoPatterns, 0.84875
7 NN, TwoPatterns, 0.8255
8 NN, TwoPatterns, 0.81925
9 NN, TwoPatterns, 0.796
1 NN, UWaveGestureLibraryX, 0.739251814628699
3 NN, UWaveGestureLibraryX, 0.7417643774427694
4 NN, UWaveGestureLibraryX, 0.7414852037967616
5 NN, UWaveGestureLibraryX, 0.739251814628699
6 NN, UWaveGestureLibraryX, 0.7361809045226131
7 NN, UWaveGestureLibraryX, 0.7356225572305974
8 NN, UWaveGestureLibraryX, 0.7367392518146287
9 NN, UWaveGestureLibraryX, 0.7336683417085427
1 NN, UWaveGestureLibraryY, 0.661641541038526
3 NN, UWaveGestureLibraryY, 0.6697375767727527
4 NN, UWaveGestureLibraryY, 0.678391959798995
5 NN, UWaveGestureLibraryY, 0.6742043551088778
6 NN, UWaveGestureLibraryY, 0.6716917922948074
7 NN, UWaveGestureLibraryY, 0.6666666666666666
8 NN, UWaveGestureLibraryY, 0.6694584031267449
9 NN, UWaveGestureLibraryY, 0.663037409268565
1 NN, UWaveGestureLibraryZ, 0.6496370742601898
3 NN, UWaveGestureLibraryZ, 0.6560580681183696
4 NN, UWaveGestureLibraryZ, 0.65857063093244
5 NN, UWaveGestureLibraryZ, 0.661641541038526
6 NN, UWaveGestureLibraryZ, 0.6633165829145728
7 NN, UWaveGestureLibraryZ, 0.6577331099944165
8 NN, UWaveGestureLibraryZ, 0.6535455053042992
9 NN, UWaveGestureLibraryZ, 0.6515912897822446
1 NN, UWaveGestureLibraryAll, 0.948073701842546
3 NN, UWaveGestureLibraryAll, 0.943606923506421
4 NN, UWaveGestureLibraryAll, 0.9463986599664992
5 NN, UWaveGestureLibraryAll, 0.9402568397543272
6 NN, UWaveGestureLibraryAll, 0.940536013400335
7 NN, UWaveGestureLibraryAll, 0.9363484087102177
8 NN, UWaveGestureLibraryAll, 0.9377442769402569
9 NN, UWaveGestureLibraryAll, 0.9304857621440537
1 NN, Wafer, 0.9954574951330305
3 NN, Wafer, 0.9938351719662557
4 NN, Wafer, 0.994646333549643
5 NN, Wafer, 0.9917261518494485
6 NN, Wafer, 0.9922128487994809
7 NN, Wafer, 0.9889682024659312
8 NN, Wafer, 0.9897793640493187
9 NN, Wafer, 0.9873458792991564
1 NN, Wine, 0.6111111111111112
3 NN, Wine, 0.5555555555555556
4 NN, Wine, 0.5740740740740741
5 NN, Wine, 0.5370370370370371
6 NN, Wine, 0.5370370370370371
7 NN, Wine, 0.6111111111111112
8 NN, Wine, 0.5925925925925926
9 NN, Wine, 0.6111111111111112
1 NN, WordSynonyms, 0.6175548589341693
3 NN, WordSynonyms, 0.6018808777429467
4 NN, WordSynonyms, 0.5971786833855799
5 NN, WordSynonyms, 0.5721003134796239
6 NN, WordSynonyms, 0.5626959247648903
7 NN, WordSynonyms, 0.5626959247648903
8 NN, WordSynonyms, 0.5407523510971787
9 NN, WordSynonyms, 0.5235109717868338
1 NN, Worms, 0.45454545454545453
3 NN, Worms, 0.37662337662337664
4 NN, Worms, 0.35064935064935066
5 NN, Worms, 0.36363636363636365
6 NN, Worms, 0.4025974025974026
7 NN, Worms, 0.37662337662337664
8 NN, Worms, 0.35064935064935066
9 NN, Worms, 0.33766233766233766
1 NN, WormsTwoClass, 0.6103896103896104
3 NN, WormsTwoClass, 0.5324675324675324
4 NN, WormsTwoClass, 0.5194805194805194
5 NN, WormsTwoClass, 0.4935064935064935
6 NN, WormsTwoClass, 0.5194805194805194
7 NN, WormsTwoClass, 0.5064935064935064
8 NN, WormsTwoClass, 0.5454545454545454
9 NN, WormsTwoClass, 0.5584415584415584
1 NN, Yoga, 0.8303333333333334
3 NN, Yoga, 0.7923333333333333
4 NN, Yoga, 0.806
5 NN, Yoga, 0.7563333333333333
6 NN, Yoga, 0.7713333333333333
7 NN, Yoga, 0.7466666666666667
8 NN, Yoga, 0.7556666666666667
9 NN, Yoga, 0.724
